eP
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link '../StructureDefinition-fr-posologie.xlsx' for "Excel" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'prescription-EtudeComplementaire.html' for "Etude complémentaire" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'package.tgz' for "téléchargeable ici" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'package.tgz' for "package.tgz" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'package.tgz' for "Package (tgz)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'definitions.json.zip' for "Définitions JSON (zip)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'definitions.xml.zip' for "Définitions XML (zip)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'definitions.ttl.zip' for "Définitions Turtle (zip)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'examples.xml.zip' for "Exemples XML (zip)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'examples.json.zip' for "Exemples JSON (zip)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'examples.ttl.zip' for "Exemples JSON (zip)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'suivitravaux.html' for "suivi des travaux" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Bundle-HAS-24-1-Topiramate.html' for "HAS - topiramate 15 mg gélule: 1 gélule par jour. Si difficulté à prendre la gélule, l'ouvrir et en administrer le contenu avec un peu de compote (id_poso=24)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Bundle-HAS-28-Presc-LOVENOX' for "HAS - enoxaparine sodique 4 000 UI (40 mg)/0,4 mL (LOVENOX®), solution injectable en seringue préremplie: 1 seringue, 1 fois par jour en sous-cutanée, à débuter 12 heures avant l'intervention chirurgicale. à poursuivre pendant 10 jours après l'intervention. (id_poso=28)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Bundle-HAS-23-1-Presc-Fluindione' for "HAS - fluindione 20 mg comprimé quadrisécable: 0,5 comprimé au jour 1, et puis 0,75 comprimé au jour 2. Recommencer le cycle de 2 jours, à répéter sur le mois (id_poso=23)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Bundle-HAS-23-2-Presc-Amiodarone' for "HAS - amiodarone 200 mg comprimé: 1 comprimé pendant 5 jours (du lundi au vendredi), et puis arrêt 2 jours (samedi, dimanche). Recommencer le cycle de 7 jours, à répéter sur le mois (id_poso=23)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Bundle-HAS-24-1-Topiramate.html' for "HAS - topiramate 15 mg gélule: 1 gélule par jour. Si difficulté à prendre la gélule, l'ouvrir et en administrer le contenu avec un peu de compote (id_poso=24)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'ValueSet-fr-additional-when-codes.html' for "fr-additional-when-codes" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Bundle-HAS-28-Presc-LOVENOX' for "HAS - enoxaparine sodique 4 000 UI (40 mg)/0,4 mL (LOVENOX®), solution injectable en seringue préremplie: 1 seringue, 1 fois par jour en sous-cutanée, à débuter 12 heures avant l'intervention chirurgicale. à poursuivre pendant 10 jours après l'intervention. (id_poso=28)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Bundle-HAS-27-1-Presc-GLUCOPHAGE.html' for "HAS - GLUCOPHAGE® 500 mg comprimé : 1 comprimé matin et 1 comprimé soir, au cours ou à la fin des repas (id_poso=27)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Bundle-HAS-23-1-Presc-Fluindione' for "HAS - fluindione 20 mg comprimé quadrisécable: 0,5 comprimé au jour 1, et puis 0,75 comprimé au jour 2. Recommencer le cycle de 2 jours, à répéter sur le mois (id_poso=23)" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link '$FrCorePatientINS' for "FRCorePatientINS" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link '$FrCorePatient' for "FRCorePatient" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link '$FrCorePractitioner' for "FrCorePractitioner" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'StructureDefinition-fr-inpatient-medicationrequest' for "FrInpatientMedicationRequest" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'PN13-prescription-MV' for "Prescription PN13 médicament virtuel" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Patient/14602' for "Patient/14602" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The link 'Practitioner/smart-Practitioner-71482713' for "Practitioner/smart-Practitioner-71482713" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Error - The image source 'assets/images/lang-fr-FR.png' cannot be resolved (NOTFOUND)
